playedMatches,goals,assists,penalties,player.id,player.name,player.firstName,player.lastName,player.dateOfBirth,player.nationality,player.section,player.position,player.shirtNumber,player.lastUpdated,team.id,team.name,team.shortName,team.tla,team.crest,team.address,team.website,team.founded,team.clubColors,team.venue,team.lastUpdated,competition_code,competition_name,season_start_year
46,6,6.0,,48623,Koji Miyoshi,Koji,Miyoshi,1997-03-26,Japan,Midfield,,19.0,2023-07-30T19:41:16Z,332,Birmingham City FC,Birmingham,BIR,https://crests.football-data.org/332.png,St. Andrew's Stadium Birmingham B9 4RL,http://www.bcfc.com,1875,Blue / White,St Andrew's Trillion Trophy Stadium,2022-02-20T08:43:10Z,ELC,Championship,2023
36,6,4.0,1.0,8054,Ashley Barnes,Ashley,Barnes,1989-10-30,England,Centre-Forward,,,2024-09-02T09:59:05Z,68,Norwich City FC,Norwich,NOR,https://crests.football-data.org/68.png,Carrow Road Norwich NR1 1JE,http://www.canaries.co.uk,1902,Yellow / Green,Carrow Road,2022-03-23T08:28:03Z,ELC,Championship,2023
47,6,3.0,,175796,Samuel Edozie,Samuel,Edozie,2003-01-28,England,Left Winger,,,2024-08-23T09:25:15Z,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,http://www.saintsfc.co.uk,1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,ELC,Championship,2023
24,6,,,176777,Kasey McAteer,Kasey,McAteer,2001-11-22,Ireland,Right Winger,,,2024-08-31T09:43:39Z,338,Leicester City FC,Leicester City,LEI,https://crests.football-data.org/338.png,"The Walkers Stadium, Filbert Way Leicester LE2 7FL",http://www.lcfc.com,1884,Royal Blue / White,King Power Stadium,2022-02-10T19:48:23Z,ELC,Championship,2023
44,6,2.0,,25053,Josh Koroma,Josh,Koroma,1998-11-08,England,Midfield,,,2023-07-30T19:41:22Z,394,Huddersfield Town AFC,Huddersfield,HUD,https://crests.football-data.org/394.png,Stadium Way Huddersfield HD1 6PX,http://www.htafc.com,1908,Blue / White,The John Smith's Stadium,2022-02-10T19:15:53Z,ELC,Championship,2023
38,6,2.0,,213241,Karlan Grant,Karlan,Grant,1997-09-18,England,Offence,,,2023-07-30T23:04:09Z,715,Cardiff City FC,Cardiff,CAR,https://crests.football-data.org/715.png,"Cardiff City Stadium, Leckwith Road Cardiff CF11 8AZ",http://www.cardiffcityfc.co.uk,1899,Blue / White,Cardiff City Stadium,2022-02-19T08:59:02Z,ELC,Championship,2023
41,6,1.0,1.0,35126,Lyndon Dykes,Lyndon,Dykes,1995-10-07,Scotland,Offence,,,2024-08-04T23:09:34Z,69,Queens Park Rangers FC,QPR,QPR,https://crests.football-data.org/69.png,"South Africa Road, Shepherds Bush London W12 7PA",http://www.qpr.co.uk,1882,Blue / White,Kiyan Prince Foundation Stadium,2022-02-22T14:17:12Z,ELC,Championship,2023
44,6,6.0,,4380,Jed Wallace,Jed,Wallace,1994-03-26,England,Right Winger,,,2024-09-02T09:59:05Z,74,West Bromwich Albion FC,West Brom,WBA,https://crests.football-data.org/74.png,The Hawthorns West Bromwich B71 4LF,http://www.wba.co.uk,1879,White / Navy Blue,The Hawthorns,2022-02-19T09:11:36Z,ELC,Championship,2023
39,6,4.0,,5737,Perry Ng,Perry,Ng,1996-04-27,England,Right-Back,,,2024-09-02T09:59:07Z,715,Cardiff City FC,Cardiff,CAR,https://crests.football-data.org/715.png,"Cardiff City Stadium, Leckwith Road Cardiff CF11 8AZ",http://www.cardiffcityfc.co.uk,1899,Blue / White,Cardiff City Stadium,2022-02-19T08:59:02Z,ELC,Championship,2023
35,6,4.0,,5332,Wes Burns,Wes,Burns,1994-11-23,Wales,Right Winger,,,2024-09-02T09:38:34Z,349,Ipswich Town FC,Ipswich Town,IPS,https://crests.football-data.org/349.png,Portman Road Ipswich IP1 2DA,http://www.itfc.co.uk,1887,Blue / White,Portman Road Stadium,2022-10-28T10:50:05Z,ELC,Championship,2023
45,6,5.0,1.0,7518,Juninho Bacuna,Juninho,Bacuna,1997-08-07,Curaçao,Defence,,,2023-07-30T19:41:16Z,332,Birmingham City FC,Birmingham,BIR,https://crests.football-data.org/332.png,St. Andrew's Stadium Birmingham B9 4RL,http://www.bcfc.com,1875,Blue / White,St Andrew's Trillion Trophy Stadium,2022-02-20T08:43:10Z,ELC,Championship,2023
45,6,5.0,,156794,Yaser Asprilla,Yáser,Asprilla,2003-11-19,Colombia,Right Winger,,,2025-01-30T09:41:07Z,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.png,Vicarage Road Watford WD18 0ER,http://www.watfordfc.com,1881,Yellow / Black,Vicarage Road Stadium,2022-07-26T17:53:47Z,ELC,Championship,2023
44,6,2.0,,8247,Ryan Fraser,Ryan,Fraser,1994-02-24,Scotland,Left Winger,,24.0,2024-08-23T09:25:15Z,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,http://www.saintsfc.co.uk,1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,ELC,Championship,2023
39,6,12.0,,187162,Abdul Issahaku,Issahaku,Fatawu,2004-03-08,Ghana,Right Winger,,,2025-04-02T09:41:40Z,338,Leicester City FC,Leicester City,LEI,https://crests.football-data.org/338.png,"The Walkers Stadium, Filbert Way Leicester LE2 7FL",http://www.lcfc.com,1884,Royal Blue / White,King Power Stadium,2022-02-10T19:48:23Z,ELC,Championship,2023
36,6,2.0,1.0,5812,Scott Twine,Scott,Twine,1999-07-14,England,Attacking Midfield,,,2024-09-02T09:59:07Z,387,Bristol City FC,Bristol City,BRI,https://crests.football-data.org/387.png,Ashton Gate Bristol BS3 2EJ,http://www.bcfc.co.uk,1894,Red / White,Ashton Gate Stadium,2024-07-29T17:18:14Z,ELC,Championship,2023
26,6,2.0,,34908,Josh Windass,Josh,Windass,1994-01-09,England,Attacking Midfield,,,2024-09-02T09:59:06Z,345,Sheffield Wednesday FC,Sheffield Wed,SHE,https://crests.football-data.org/345.png,"Hillsborough Sheffield, Yorkshire S6 1SW",http://www.swfc.co.uk,1820,Blue / White / Black,Hillsborough Stadium,2022-02-19T08:58:10Z,ELC,Championship,2023
32,6,3.0,,3914,Callum O'Hare,Callum,O'Hare,1998-05-01,England,Attacking Midfield,,,2024-09-02T09:59:07Z,1076,Coventry City FC,Coventry City,COV,https://crests.football-data.org/1076.png,"Gallagher Retail Park, Stoney Stanton Road Coventry CV6 5QE",http://www.ccfc.co.uk,1883,Sky Blue / White,St Andrew's Trillion Trophy Stadium,2022-02-19T08:56:17Z,ELC,Championship,2023
37,6,3.0,,127034,Borja Sainz,,Borja Sainz,2001-02-01,Spain,Left Winger,,,2024-09-02T09:59:05Z,68,Norwich City FC,Norwich,NOR,https://crests.football-data.org/68.png,Carrow Road Norwich NR1 1JE,http://www.canaries.co.uk,1902,Yellow / Green,Carrow Road,2022-03-23T08:28:03Z,ELC,Championship,2023
44,6,,1.0,5113,Tom Eaves,Tom,Eaves,1992-12-04,England,Offence,,,2023-07-30T19:41:21Z,385,Rotherham United FC,Rotherham Utd,ROT,https://crests.football-data.org/385.png,New York Way Rotherham S60 1AH,http://www.themillers.co.uk,1870,Red / White,New York Stadium,2022-02-25T16:43:19Z,ELC,Championship,2023
21,6,2.0,,7315,Emil Riis Jakobsen,Emil,Riis,1998-06-24,Denmark,Centre-Forward,,,2024-09-02T09:59:07Z,1081,Preston North End FC,Preston NE,PNE,https://crests.football-data.org/1081.png,Sir Tom Finney Way Preston PR1 6RU,http://www.pnefc.net,1863,White / Navy Blue,Deepdale Stadium,2022-02-10T19:33:12Z,ELC,Championship,2023
32,5,,,156796,Sam Bell,Sam,Bell,2002-05-23,England,Left Winger,,,2024-09-02T09:59:07Z,387,Bristol City FC,Bristol City,BRI,https://crests.football-data.org/387.png,Ashton Gate Bristol BS3 2EJ,http://www.bcfc.co.uk,1894,Red / White,Ashton Gate Stadium,2024-07-29T17:18:14Z,ELC,Championship,2023
44,5,2.0,,169234,Matheus Martins,,Matheus Martins,2003-07-16,Brazil,Midfield,,,2024-08-04T23:09:37Z,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.png,Vicarage Road Watford WD18 0ER,http://www.watfordfc.com,1881,Yellow / Black,Vicarage Road Stadium,2022-07-26T17:53:47Z,ELC,Championship,2023
37,5,1.0,,122467,Josh Bowler,Josh,Bowler,1999-03-05,England,Right Winger,,19.0,2024-08-23T09:25:15Z,715,Cardiff City FC,Cardiff,CAR,https://crests.football-data.org/715.png,"Cardiff City Stadium, Leckwith Road Cardiff CF11 8AZ",http://www.cardiffcityfc.co.uk,1899,Blue / White,Cardiff City Stadium,2022-02-19T08:59:02Z,ELC,Championship,2023
28,5,,,34707,Kevin Nisbet,Kevin,Nisbet,1997-03-08,Scotland,Offence,,15.0,2024-08-04T23:09:37Z,384,Millwall FC,Millwall,MIL,https://crests.football-data.org/384.png,Zampa Road London SE16 3LN,http://www.millwallfc.co.uk,1885,Blue / White,The Den,2022-02-19T09:00:14Z,ELC,Championship,2023
40,5,1.0,,172909,Jeremy Sarmiento,Jeremy,Sarmiento,2002-06-16,Ecuador,Left Winger,,,2024-08-23T09:25:15Z,349,Ipswich Town FC,Ipswich Town,IPS,https://crests.football-data.org/349.png,Portman Road Ipswich IP1 2DA,http://www.itfc.co.uk,1887,Blue / White,Portman Road Stadium,2022-10-28T10:50:05Z,ELC,Championship,2023
41,5,2.0,,176984,Pierre Ekwah,Pierre,Ekwah,2002-01-15,France,Defensive Midfield,,,2024-09-02T09:38:42Z,71,Sunderland AFC,Sunderland,SUN,https://crests.football-data.org/71.png,The Sunderland Stadium of Light Sunderland SR5 1SU,http://www.safc.com,1879,Red / White,Stadium of Light,2022-02-19T09:12:07Z,ELC,Championship,2023
40,5,4.0,,38660,Mark Sykes,Mark,Sykes,1997-08-04,Ireland,Right Midfield,,,2024-09-02T09:59:07Z,387,Bristol City FC,Bristol City,BRI,https://crests.football-data.org/387.png,Ashton Gate Bristol BS3 2EJ,http://www.bcfc.co.uk,1894,Red / White,Ashton Gate Stadium,2024-07-29T17:18:14Z,ELC,Championship,2023
45,5,5.0,,131115,Luke Cundle,Luke,Cundle,2002-04-26,England,Central Midfield,,68.0,2024-08-23T09:25:15Z,70,Stoke City FC,Stoke,STK,https://crests.football-data.org/70.png,Stanley Matthews Way Stoke-on-Trent ST4 4EG,http://www.stokecityfc.com,1863,Red / White,Bet365 Stadium,2022-02-25T16:56:58Z,ELC,Championship,2023
40,5,1.0,,8225,Jordan Hugill,Jordan,Hugill,1992-06-04,England,Offence,,,2024-05-17T09:42:57Z,385,Rotherham United FC,Rotherham Utd,ROT,https://crests.football-data.org/385.png,New York Way Rotherham S60 1AH,http://www.themillers.co.uk,1870,Red / White,New York Stadium,2022-02-25T16:43:19Z,ELC,Championship,2023
35,5,3.0,,114123,Jack Rudoni,Jack,Rudoni,2001-06-14,England,Central Midfield,,,2024-09-02T09:59:07Z,394,Huddersfield Town AFC,Huddersfield,HUD,https://crests.football-data.org/394.png,Stadium Way Huddersfield HD1 6PX,http://www.htafc.com,1908,Blue / White,The John Smith's Stadium,2022-02-10T19:15:53Z,ELC,Championship,2023
34,5,5.0,,110807,Liam Millar,Liam,Millar,1999-09-27,Canada,Left Winger,,,2024-09-02T09:59:05Z,1081,Preston North End FC,Preston NE,PNE,https://crests.football-data.org/1081.png,Sir Tom Finney Way Preston PR1 6RU,http://www.pnefc.net,1863,White / Navy Blue,Deepdale Stadium,2022-02-10T19:33:12Z,ELC,Championship,2023
27,5,1.0,2.0,3400,Kelechi Iheanacho,Kelechi,Iheanacho,1996-10-03,Nigeria,Centre-Forward,,,2024-08-23T09:25:15Z,338,Leicester City FC,Leicester City,LEI,https://crests.football-data.org/338.png,"The Walkers Stadium, Filbert Way Leicester LE2 7FL",http://www.lcfc.com,1884,Royal Blue / White,King Power Stadium,2022-02-10T19:48:23Z,ELC,Championship,2023
30,5,2.0,,31141,Arnór Sigurðsson,Arnór,Sigurðsson,1999-05-15,Iceland,Left Winger,,17.0,2024-09-02T09:59:05Z,59,Blackburn Rovers FC,Blackburn,BLA,https://crests.football-data.org/59.png,Ewood Park Blackburn BB2 4JF,http://www.rovers.co.uk,1874,Blue / White,Ewood Park,2022-02-19T08:50:27Z,ELC,Championship,2023
26,5,1.0,,165187,Josh Coburn,Josh,Coburn,2002-12-06,England,Centre-Forward,,,2024-09-02T09:59:07Z,343,Middlesbrough FC,Middlesbrough,MID,https://crests.football-data.org/343.png,Riverside Stadium Middlesbrough TS3 6RS,http://www.mfc.co.uk,1876,Red / White,Riverside Stadium,2022-02-19T08:58:41Z,ELC,Championship,2023
48,5,5.0,,4017,Darnell Furlong,Darnell,Furlong,1995-10-31,England,Right-Back,,,2024-09-02T09:59:05Z,74,West Bromwich Albion FC,West Brom,WBA,https://crests.football-data.org/74.png,The Hawthorns West Bromwich B71 4LF,http://www.wba.co.uk,1879,White / Navy Blue,The Hawthorns,2022-02-19T09:11:36Z,ELC,Championship,2023
42,5,8.0,,15614,Stuart Armstrong,Stuart,Armstrong,1992-03-30,Scotland,Central Midfield,,,2024-08-23T09:25:15Z,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,http://www.saintsfc.co.uk,1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,ELC,Championship,2023
42,5,2.0,,157406,Sam Greenwood,Sam,Greenwood,2002-01-26,England,Attacking Midfield,,,2024-09-02T09:59:07Z,343,Middlesbrough FC,Middlesbrough,MID,https://crests.football-data.org/343.png,Riverside Stadium Middlesbrough TS3 6RS,http://www.mfc.co.uk,1876,Red / White,Riverside Stadium,2022-02-19T08:58:41Z,ELC,Championship,2023
36,5,4.0,,149049,Tyrhys Dolan,Tyrhys,Dolan,2001-12-28,England,Right Winger,,,2024-09-02T09:59:05Z,59,Blackburn Rovers FC,Blackburn,BLA,https://crests.football-data.org/59.png,Ewood Park Blackburn BB2 4JF,http://www.rovers.co.uk,1874,Blue / White,Ewood Park,2022-02-19T08:50:27Z,ELC,Championship,2023
41,5,1.0,,5502,Rob Dickie,Rob,Dickie,1996-03-03,England,Centre-Back,,,2024-09-02T09:59:07Z,387,Bristol City FC,Bristol City,BRI,https://crests.football-data.org/387.png,Ashton Gate Bristol BS3 2EJ,http://www.bcfc.co.uk,1894,Red / White,Ashton Gate Stadium,2024-07-29T17:18:14Z,ELC,Championship,2023
39,5,2.0,,8854,Edo Kayembe,Edo,Kayembe,1998-06-03,DR Congo,Defensive Midfield,,39.0,2024-09-02T09:59:06Z,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.png,Vicarage Road Watford WD18 0ER,http://www.watfordfc.com,1881,Yellow / Black,Vicarage Road Stadium,2022-07-26T17:53:47Z,ELC,Championship,2023
31,5,1.0,,11748,Rhys Healey,Rhys,Healey,1994-12-06,England,Offence,,,2024-08-04T23:09:37Z,394,Huddersfield Town AFC,Huddersfield,HUD,https://crests.football-data.org/394.png,Stadium Way Huddersfield HD1 6PX,http://www.htafc.com,1908,Blue / White,The John Smith's Stadium,2022-02-10T19:15:53Z,ELC,Championship,2023
42,4,5.0,,102044,Ki-Jana Hoever,Ki-Jana,Hoever,2002-01-18,Netherlands,Right-Back,,,2024-08-23T09:25:15Z,70,Stoke City FC,Stoke,STK,https://crests.football-data.org/70.png,Stanley Matthews Way Stoke-on-Trent ST4 4EG,http://www.stokecityfc.com,1863,Red / White,Bet365 Stadium,2022-02-25T16:56:58Z,ELC,Championship,2023
42,4,4.0,,172127,Dan Neil,Dan,Neil,2001-11-30,England,Central Midfield,,,2024-09-02T09:59:05Z,71,Sunderland AFC,Sunderland,SUN,https://crests.football-data.org/71.png,The Sunderland Stadium of Light Sunderland SR5 1SU,http://www.safc.com,1879,Red / White,Stadium of Light,2022-02-19T09:12:07Z,ELC,Championship,2023
44,4,2.0,,7445,Kenneth Paal,Kenneth,Paal,1997-06-24,Suriname,Left-Back,,,2024-09-02T09:59:05Z,69,Queens Park Rangers FC,QPR,QPR,https://crests.football-data.org/69.png,"South Africa Road, Shepherds Bush London W12 7PA",http://www.qpr.co.uk,1882,Blue / White,Kiyan Prince Foundation Stadium,2022-02-22T14:17:12Z,ELC,Championship,2023
36,4,,,6473,Michael Smith,Michael,Smith,1991-10-17,England,Centre-Forward,,,2024-09-02T09:59:06Z,345,Sheffield Wednesday FC,Sheffield Wed,SHE,https://crests.football-data.org/345.png,"Hillsborough Sheffield, Yorkshire S6 1SW",http://www.swfc.co.uk,1820,Blue / White / Black,Hillsborough Stadium,2022-02-19T08:58:10Z,ELC,Championship,2023
40,4,,,60866,Hakeem Odoffin,Hakeem,Odoffin,1998-04-13,England,Defence,,2.0,2023-07-30T19:41:21Z,385,Rotherham United FC,Rotherham Utd,ROT,https://crests.football-data.org/385.png,New York Way Rotherham S60 1AH,http://www.themillers.co.uk,1870,Red / White,New York Stadium,2022-02-25T16:43:19Z,ELC,Championship,2023
40,4,5.0,,5441,Duane Holmes,Duane,Holmes,1994-11-06,USA,Right Midfield,,,2024-09-02T09:59:07Z,1081,Preston North End FC,Preston NE,PNE,https://crests.football-data.org/1081.png,Sir Tom Finney Way Preston PR1 6RU,http://www.pnefc.net,1863,White / Navy Blue,Deepdale Stadium,2022-02-10T19:33:12Z,ELC,Championship,2023
32,4,5.0,,3383,Wilfred Ndidi,Wilfred,Ndidi,1996-12-16,Nigeria,Defensive Midfield,,,2024-08-23T09:25:15Z,338,Leicester City FC,Leicester City,LEI,https://crests.football-data.org/338.png,"The Walkers Stadium, Filbert Way Leicester LE2 7FL",http://www.lcfc.com,1884,Royal Blue / White,King Power Stadium,2022-02-10T19:48:23Z,ELC,Championship,2023
41,4,9.0,,26444,Sorba Thomas,Sorba,Thomas,1999-08-22,Wales,Right Winger,,,2024-08-23T10:11:40Z,394,Huddersfield Town AFC,Huddersfield,HUD,https://crests.football-data.org/394.png,Stadium Way Huddersfield HD1 6PX,http://www.htafc.com,1908,Blue / White,The John Smith's Stadium,2022-02-10T19:15:53Z,ELC,Championship,2023
45,4,,,9033,Dimitrios Goutas,Dimitrios,Goutas,1994-04-04,Greece,Centre-Back,,,2024-09-02T09:59:07Z,715,Cardiff City FC,Cardiff,CAR,https://crests.football-data.org/715.png,"Cardiff City Stadium, Leckwith Road Cardiff CF11 8AZ",http://www.cardiffcityfc.co.uk,1899,Blue / White,Cardiff City Stadium,2022-02-19T08:59:02Z,ELC,Championship,2023
33,4,3.0,,4354,Tom Bradshaw,Tom,Bradshaw,1992-07-27,Wales,Centre-Forward,,,2024-09-02T09:59:07Z,384,Millwall FC,Millwall,MIL,https://crests.football-data.org/384.png,Zampa Road London SE16 3LN,http://www.millwallfc.co.uk,1885,Blue / White,The Den,2022-02-19T09:00:14Z,ELC,Championship,2023
22,4,1.0,,4525,Riley McGree,Riley,McGree,1998-11-02,Australia,Central Midfield,,8.0,2024-09-02T09:59:06Z,343,Middlesbrough FC,Middlesbrough,MID,https://crests.football-data.org/343.png,Riverside Stadium Middlesbrough TS3 6RS,http://www.mfc.co.uk,1876,Red / White,Riverside Stadium,2022-02-19T08:58:41Z,ELC,Championship,2023
46,4,4.0,2.0,6358,Matt Grimes,Matt,Grimes,1995-07-15,England,Defensive Midfield,,,2024-09-02T09:59:05Z,72,Swansea City AFC,Swansea,SWA,https://crests.football-data.org/72.png,"Liberty Stadium, Landore Swansea, Glamorgan SA1 2FA",http://www.swanseacity.net,1912,White / Black,Liberty Stadium,2022-03-22T10:08:20Z,ELC,Championship,2023
43,4,2.0,,8087,Wesley Hoedt,Wesley,Hoedt,1994-03-06,Netherlands,Defence,,,2024-08-04T23:09:36Z,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.png,Vicarage Road Watford WD18 0ER,http://www.watfordfc.com,1881,Yellow / Black,Vicarage Road Stadium,2022-07-26T17:53:47Z,ELC,Championship,2023
43,4,,,7971,Kyle Bartley,Kyle,Bartley,1991-05-22,England,Centre-Back,,,2024-09-02T09:59:05Z,74,West Bromwich Albion FC,West Brom,WBA,https://crests.football-data.org/74.png,The Hawthorns West Bromwich B71 4LF,http://www.wba.co.uk,1879,White / Navy Blue,The Hawthorns,2022-02-19T09:11:36Z,ELC,Championship,2023
40,4,1.0,,5686,Marcus Harness,Marcus,Harness,1996-02-24,Ireland,Left Winger,,,2024-08-23T09:25:15Z,349,Ipswich Town FC,Ipswich Town,IPS,https://crests.football-data.org/349.png,Portman Road Ipswich IP1 2DA,http://www.itfc.co.uk,1887,Blue / White,Portman Road Stadium,2022-10-28T10:50:05Z,ELC,Championship,2023
37,4,,,4070,Duncan Watmore,Duncan,Watmore,1994-03-08,England,Right Winger,,,2024-09-02T09:59:07Z,384,Millwall FC,Millwall,MIL,https://crests.football-data.org/384.png,Zampa Road London SE16 3LN,http://www.millwallfc.co.uk,1885,Blue / White,The Den,2022-02-19T09:00:14Z,ELC,Championship,2023
42,4,2.0,,171323,Sam Silvera,Sam,Silvera,2000-10-25,Australia,Left Winger,,,2024-09-02T09:59:06Z,343,Middlesbrough FC,Middlesbrough,MID,https://crests.football-data.org/343.png,Riverside Stadium Middlesbrough TS3 6RS,http://www.mfc.co.uk,1876,Red / White,Riverside Stadium,2022-02-19T08:58:41Z,ELC,Championship,2023
41,4,4.0,1.0,11362,Alan Browne,Alan,Browne,1995-04-15,Ireland,Central Midfield,,,2024-09-02T09:59:05Z,1081,Preston North End FC,Preston NE,PNE,https://crests.football-data.org/1081.png,Sir Tom Finney Way Preston PR1 6RU,http://www.pnefc.net,1863,White / Navy Blue,Deepdale Stadium,2022-02-10T19:33:12Z,ELC,Championship,2023
41,4,4.0,,16749,Chris Willock,Chris,Willock,1998-01-31,England,Left Winger,,,2024-09-02T09:59:07Z,69,Queens Park Rangers FC,QPR,QPR,https://crests.football-data.org/69.png,"South Africa Road, Shepherds Bush London W12 7PA",http://www.qpr.co.uk,1882,Blue / White,Kiyan Prince Foundation Stadium,2022-02-22T14:17:12Z,ELC,Championship,2023
45,4,3.0,,172183,Ismael Kone,Ismaël,Koné,2002-06-06,Canada,Midfield,,,2024-06-16T09:43:24Z,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.png,Vicarage Road Watford WD18 0ER,http://www.watfordfc.com,1881,Yellow / Black,Vicarage Road Stadium,2022-07-26T17:53:47Z,ELC,Championship,2023
30,4,4.0,,4211,Marvin Johnson,Marvin,Johnson,1990-12-01,England,Left Midfield,,,2024-09-02T09:59:06Z,345,Sheffield Wednesday FC,Sheffield Wed,SHE,https://crests.football-data.org/345.png,"Hillsborough Sheffield, Yorkshire S6 1SW",http://www.swfc.co.uk,1820,Blue / White / Black,Hillsborough Stadium,2022-02-19T08:58:10Z,ELC,Championship,2023
45,4,2.0,,118587,Jason Knight,Jason,Knight,2001-02-13,Ireland,Attacking Midfield,,,2024-09-02T09:59:07Z,387,Bristol City FC,Bristol City,BRI,https://crests.football-data.org/387.png,Ashton Gate Bristol BS3 2EJ,http://www.bcfc.co.uk,1894,Red / White,Ashton Gate Stadium,2024-07-29T17:18:14Z,ELC,Championship,2023
38,4,1.0,,181932,Djeidi Gassama,Djeidi,Gassama,2003-09-10,France,Left Winger,,,2024-09-02T09:59:06Z,345,Sheffield Wednesday FC,Sheffield Wed,SHE,https://crests.football-data.org/345.png,"Hillsborough Sheffield, Yorkshire S6 1SW",http://www.swfc.co.uk,1820,Blue / White / Black,Hillsborough Stadium,2022-02-19T08:58:10Z,ELC,Championship,2023
45,4,1.0,,152437,Anis Mehmeti,Anis,Mehmeti,2001-01-09,Albania,Left Winger,,,2024-09-02T09:59:07Z,387,Bristol City FC,Bristol City,BRI,https://crests.football-data.org/387.png,Ashton Gate Bristol BS3 2EJ,http://www.bcfc.co.uk,1894,Red / White,Ashton Gate Stadium,2024-07-29T17:18:14Z,ELC,Championship,2023
46,4,3.0,,172554,Tom Fellows,Tom,Fellows,2003-07-25,England,Right Midfield,,,2024-09-02T09:59:05Z,74,West Bromwich Albion FC,West Brom,WBA,https://crests.football-data.org/74.png,The Hawthorns West Bromwich B71 4LF,http://www.wba.co.uk,1879,White / Navy Blue,The Hawthorns,2022-02-19T09:11:36Z,ELC,Championship,2023
22,4,,,5508,Joe Rothwell,Joe,Rothwell,1995-01-11,England,Central Midfield,,,2024-08-23T09:25:15Z,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,http://www.saintsfc.co.uk,1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,ELC,Championship,2023
