playedMatches,goals,assists,penalties,player.id,player.name,player.firstName,player.lastName,player.dateOfBirth,player.nationality,player.section,player.position,player.shirtNumber,player.lastUpdated,team.id,team.name,team.shortName,team.tla,team.crest,team.address,team.website,team.founded,team.clubColors,team.venue,team.lastUpdated,competition_code,competition_name,season_start_year
17,4,,,8894,Emmanuel Dennis,Emmanuel,Dennis,1997-11-15,Nigeria,Centre-Forward,,42.0,2024-08-23T09:25:15Z,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.png,Vicarage Road Watford WD18 0ER,http://www.watfordfc.com,1881,Yellow / Black,Vicarage Road Stadium,2022-07-26T17:53:47Z,ELC,Championship,2023
16,4,,1.0,177008,Ali Al-Hamadi,Ali,Al Hamadi,2002-03-01,Iraq,Centre-Forward,,,2024-08-23T09:25:15Z,349,Ipswich Town FC,Ipswich Town,IPS,https://crests.football-data.org/349.png,Portman Road Ipswich IP1 2DA,http://www.itfc.co.uk,1887,Blue / White,Portman Road Stadium,2022-10-28T10:50:05Z,ELC,Championship,2023
42,4,1.0,,8022,Sam Field,Sam,Field,1998-05-08,England,Defensive Midfield,,,2024-09-02T09:59:05Z,69,Queens Park Rangers FC,QPR,QPR,https://crests.football-data.org/69.png,"South Africa Road, Shepherds Bush London W12 7PA",http://www.qpr.co.uk,1882,Blue / White,Kiyan Prince Foundation Stadium,2022-02-22T14:17:12Z,ELC,Championship,2023
16,4,1.0,,150634,Million Manhoef,Million,Manhoef,2002-01-03,Netherlands,Right Winger,,,2024-09-02T09:59:05Z,70,Stoke City FC,Stoke,STK,https://crests.football-data.org/70.png,Stanley Matthews Way Stoke-on-Trent ST4 4EG,http://www.stokecityfc.com,1863,Red / White,Bet365 Stadium,2022-02-25T16:56:58Z,ELC,Championship,2023
23,3,2.0,,190955,Harry Leonard,Harry,Leonard,2003-09-12,England,Centre-Forward,,,2024-09-02T09:59:05Z,59,Blackburn Rovers FC,Blackburn,BLA,https://crests.football-data.org/59.png,Ewood Park Blackburn BB2 4JF,http://www.rovers.co.uk,1874,Blue / White,Ewood Park,2022-02-19T08:50:27Z,ELC,Championship,2023
29,3,3.0,,8023,Matt Phillips,Matthew,Phillips,1991-03-13,Scotland,Right Winger,,,2024-09-02T09:59:07Z,74,West Bromwich Albion FC,West Brom,WBA,https://crests.football-data.org/74.png,The Hawthorns West Bromwich B71 4LF,http://www.wba.co.uk,1879,White / Navy Blue,The Hawthorns,2022-02-19T09:11:36Z,ELC,Championship,2023
43,3,3.0,,4053,Bali Mumba,Bali,Mumba,2001-10-08,England,Right-Back,,,2024-09-02T09:59:08Z,1138,Plymouth Argyle FC,Plymouth Arg,PLY,https://crests.football-data.org/1138.png,Home Park Plymouth PL2 3DQ,http://www.pafc.co.uk,1886,Green / White,Home Park,2022-02-22T14:07:04Z,ELC,Championship,2023
34,3,1.0,1.0,4127,Lukas Jutkiewicz,Lukas,Jutkiewicz,1989-03-28,England,Offence,,,2023-07-30T19:41:18Z,332,Birmingham City FC,Birmingham,BIR,https://crests.football-data.org/332.png,St. Andrew's Stadium Birmingham B9 4RL,http://www.bcfc.com,1875,Blue / White,St Andrew's Trillion Trophy Stadium,2022-02-20T08:43:10Z,ELC,Championship,2023
44,3,3.0,,180386,Sinclair Armstrong,Sinclair,Armstrong,2003-06-22,Ireland,Centre-Forward,,,2024-09-02T09:59:07Z,69,Queens Park Rangers FC,QPR,QPR,https://crests.football-data.org/69.png,"South Africa Road, Shepherds Bush London W12 7PA",http://www.qpr.co.uk,1882,Blue / White,Kiyan Prince Foundation Stadium,2022-02-22T14:17:12Z,ELC,Championship,2023
37,3,,,8070,Matty James,Matty,James,1991-07-22,England,Midfield,,,2024-08-04T23:09:37Z,387,Bristol City FC,Bristol City,BRI,https://crests.football-data.org/387.png,Ashton Gate Bristol BS3 2EJ,http://www.bcfc.co.uk,1894,Red / White,Ashton Gate Stadium,2024-07-29T17:18:14Z,ELC,Championship,2023
43,3,3.0,,6241,Kayden Jackson,Kayden,Jackson,1994-02-22,England,Centre-Forward,,,2024-08-23T09:25:15Z,349,Ipswich Town FC,Ipswich Town,IPS,https://crests.football-data.org/349.png,Portman Road Ipswich IP1 2DA,http://www.itfc.co.uk,1887,Blue / White,Portman Road Stadium,2022-10-28T10:50:05Z,ELC,Championship,2023
45,3,6.0,,113394,Mads Frøkjær-Jensen,Mads,Frøkjær-Jensen,1999-07-29,Denmark,Attacking Midfield,,,2024-09-02T09:59:07Z,1081,Preston North End FC,Preston NE,PNE,https://crests.football-data.org/1081.png,Sir Tom Finney Way Preston PR1 6RU,http://www.pnefc.net,1863,White / Navy Blue,Deepdale Stadium,2022-02-10T19:33:12Z,ELC,Championship,2023
42,3,2.0,,6276,Harry Darling,Harry,Darling,1999-08-08,England,Centre-Back,,,2024-09-02T09:59:05Z,72,Swansea City AFC,Swansea,SWA,https://crests.football-data.org/72.png,"Liberty Stadium, Landore Swansea, Glamorgan SA1 2FA",http://www.swanseacity.net,1912,White / Black,Liberty Stadium,2022-03-22T10:08:20Z,ELC,Championship,2023
24,3,3.0,,4129,Sam Gallagher,Sam,Gallagher,1995-09-15,England,Centre-Forward,,,2024-09-02T09:59:05Z,59,Blackburn Rovers FC,Blackburn,BLA,https://crests.football-data.org/59.png,Ewood Park Blackburn BB2 4JF,http://www.rovers.co.uk,1874,Blue / White,Ewood Park,2022-02-19T08:50:27Z,ELC,Championship,2023
14,3,1.0,1.0,7791,Aaron Ramsey,Aaron,Ramsey,1990-12-26,Wales,Central Midfield,,,2024-09-02T09:59:07Z,715,Cardiff City FC,Cardiff,CAR,https://crests.football-data.org/715.png,"Cardiff City Stadium, Leckwith Road Cardiff CF11 8AZ",http://www.cardiffcityfc.co.uk,1899,Blue / White,Cardiff City Stadium,2022-02-19T08:59:02Z,ELC,Championship,2023
45,3,,,4333,Liam Lindsay,Liam,Lindsay,1995-10-12,Scotland,Centre-Back,,,2024-09-02T09:59:07Z,1081,Preston North End FC,Preston NE,PNE,https://crests.football-data.org/1081.png,Sir Tom Finney Way Preston PR1 6RU,http://www.pnefc.net,1863,White / Navy Blue,Deepdale Stadium,2022-02-10T19:33:12Z,ELC,Championship,2023
28,3,1.0,,11775,Jack Colback,Jack,Colback,1989-10-24,England,Defensive Midfield,,,2024-09-02T09:59:05Z,69,Queens Park Rangers FC,QPR,QPR,https://crests.football-data.org/69.png,"South Africa Road, Shepherds Bush London W12 7PA",http://www.qpr.co.uk,1882,Blue / White,Kiyan Prince Foundation Stadium,2022-02-22T14:17:12Z,ELC,Championship,2023
47,3,1.0,,34871,Cédric Kipré,Cédric,Kipré,1996-12-09,Ivory Coast,Centre-Back,,,2024-08-23T10:11:40Z,74,West Bromwich Albion FC,West Brom,WBA,https://crests.football-data.org/74.png,The Hawthorns West Bromwich B71 4LF,http://www.wba.co.uk,1879,White / Navy Blue,The Hawthorns,2022-02-19T09:11:36Z,ELC,Championship,2023
38,3,1.0,,4240,Andre Dozzell,Andre,Dozzell,1999-05-02,England,Central Midfield,,,2024-09-02T09:59:06Z,332,Birmingham City FC,Birmingham,BIR,https://crests.football-data.org/332.png,St. Andrew's Stadium Birmingham B9 4RL,http://www.bcfc.com,1875,Blue / White,St Andrew's Trillion Trophy Stadium,2022-02-20T08:43:10Z,ELC,Championship,2023
42,3,2.0,,190940,Ryan Andrews,Ryan,Andrews,2004-08-26,England,Right-Back,,,2024-09-02T09:59:06Z,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.png,Vicarage Road Watford WD18 0ER,http://www.watfordfc.com,1881,Yellow / Black,Vicarage Road Stadium,2022-07-26T17:53:47Z,ELC,Championship,2023
43,3,,,121109,Daniel Ballard,Daniel,Ballard,1999-09-22,Northern Ireland,Centre-Back,,,2024-09-02T09:59:05Z,71,Sunderland AFC,Sunderland,SUN,https://crests.football-data.org/71.png,The Sunderland Stadium of Light Sunderland SR5 1SU,http://www.safc.com,1879,Red / White,Stadium of Light,2022-02-19T09:12:07Z,ELC,Championship,2023
45,3,3.0,,165311,Abdoullah Ba,Abdoullah,Ba,2003-07-31,France,Right Midfield,,,2024-09-02T09:59:05Z,71,Sunderland AFC,Sunderland,SUN,https://crests.football-data.org/71.png,The Sunderland Stadium of Light Sunderland SR5 1SU,http://www.safc.com,1879,Red / White,Stadium of Light,2022-02-19T09:12:07Z,ELC,Championship,2023
24,3,5.0,,213246,Matt Crooks,Matt,Crooks,1994-01-20,England,Midfield,,,2023-07-30T23:04:08Z,343,Middlesbrough FC,Middlesbrough,MID,https://crests.football-data.org/343.png,Riverside Stadium Middlesbrough TS3 6RS,http://www.mfc.co.uk,1876,Red / White,Riverside Stadium,2022-02-19T08:58:41Z,ELC,Championship,2023
45,3,2.0,,99324,Adam Randell,Adam,Randell,2000-10-01,England,Defensive Midfield,,,2024-09-02T09:59:08Z,1138,Plymouth Argyle FC,Plymouth Arg,PLY,https://crests.football-data.org/1138.png,Home Park Plymouth PL2 3DQ,http://www.pafc.co.uk,1886,Green / White,Home Park,2022-02-22T14:07:04Z,ELC,Championship,2023
30,3,,,97281,Kion Etete,Kion,Etete,2001-11-28,England,Centre-Forward,,,2024-09-02T09:59:07Z,715,Cardiff City FC,Cardiff,CAR,https://crests.football-data.org/715.png,"Cardiff City Stadium, Leckwith Road Cardiff CF11 8AZ",http://www.cardiffcityfc.co.uk,1899,Blue / White,Cardiff City Stadium,2022-02-19T08:59:02Z,ELC,Championship,2023
39,3,3.0,,131122,Ryan Longman,Ryan,Longman,2000-11-06,England,Left Winger,,,2024-09-02T09:59:05Z,384,Millwall FC,Millwall,MIL,https://crests.football-data.org/384.png,Zampa Road London SE16 3LN,http://www.millwallfc.co.uk,1885,Blue / White,The Den,2022-02-19T09:00:14Z,ELC,Championship,2023
39,3,1.0,,213237,Matty Pearson,Matty,Pearson,1993-08-03,England,Defence,,,2023-07-30T23:04:09Z,394,Huddersfield Town AFC,Huddersfield,HUD,https://crests.football-data.org/394.png,Stadium Way Huddersfield HD1 6PX,http://www.htafc.com,1908,Blue / White,The John Smith's Stadium,2022-02-10T19:15:53Z,ELC,Championship,2023
42,3,,,3416,Massimo Luongo,Massimo,Luongo,1992-09-25,Australia,Central Midfield,,,2024-08-23T09:25:15Z,349,Ipswich Town FC,Ipswich Town,IPS,https://crests.football-data.org/349.png,Portman Road Ipswich IP1 2DA,http://www.itfc.co.uk,1887,Blue / White,Portman Road Stadium,2022-10-28T10:50:05Z,ELC,Championship,2023
45,3,4.0,,176782,Charlie Patino,Charlie,Patiño,2003-10-17,England,Midfield,,,2025-02-13T09:45:01Z,72,Swansea City AFC,Swansea,SWA,https://crests.football-data.org/72.png,"Liberty Stadium, Landore Swansea, Glamorgan SA1 2FA",http://www.swanseacity.net,1912,White / Black,Liberty Stadium,2022-03-22T10:08:20Z,ELC,Championship,2023
23,3,,1.0,4146,Pascal Struijk,Pascal,Struijk,1999-08-11,Netherlands,Centre-Back,,,2024-09-02T09:59:06Z,341,Leeds United FC,Leeds United,LEE,https://crests.football-data.org/341.png,Elland Road Leeds LS11 0ES,http://www.leedsunited.com,1904,White / Blue,Elland Road,2022-02-10T19:27:14Z,ELC,Championship,2023
30,3,2.0,,5302,Ben Whiteman,Ben,Whiteman,1996-06-17,England,Central Midfield,,,2024-09-02T09:59:07Z,1081,Preston North End FC,Preston NE,PNE,https://crests.football-data.org/1081.png,Sir Tom Finney Way Preston PR1 6RU,http://www.pnefc.net,1863,White / Navy Blue,Deepdale Stadium,2022-02-10T19:33:12Z,ELC,Championship,2023
24,3,3.0,,9149,Ryan Mmaee,Ryan,Mmaee,1997-11-01,Morocco,Centre-Forward,,,2024-09-02T09:59:05Z,70,Stoke City FC,Stoke,STK,https://crests.football-data.org/70.png,Stanley Matthews Way Stoke-on-Trent ST4 4EG,http://www.stokecityfc.com,1863,Red / White,Bet365 Stadium,2022-02-25T16:56:58Z,ELC,Championship,2023
36,3,,,4111,Wes Harding,Wes,Harding,1996-10-20,Jamaica,Centre-Back,,,2024-09-02T09:59:07Z,384,Millwall FC,Millwall,MIL,https://crests.football-data.org/384.png,Zampa Road London SE16 3LN,http://www.millwallfc.co.uk,1885,Blue / White,The Den,2022-02-19T09:00:14Z,ELC,Championship,2023
32,3,1.0,,24045,Mustapha Bundu,Mustapha,Bundu,1997-02-28,Sierra Leone,Right Winger,,,2024-09-02T09:59:08Z,1138,Plymouth Argyle FC,Plymouth Arg,PLY,https://crests.football-data.org/1138.png,Home Park Plymouth PL2 3DQ,http://www.pafc.co.uk,1886,Green / White,Home Park,2022-02-22T14:07:04Z,ELC,Championship,2023
47,3,3.0,,7995,Kyle Walker-Peters,Kyle,Walker-Peters,1997-04-13,England,Right-Back,,,2024-08-23T09:25:15Z,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,http://www.saintsfc.co.uk,1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,ELC,Championship,2023
27,3,1.0,,140269,Carlos Alcaraz,Carlos,Alcaraz,2002-11-30,Argentina,Central Midfield,,,2025-04-01T09:43:05Z,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,http://www.saintsfc.co.uk,1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,ELC,Championship,2023
17,3,1.0,,170424,Ui-jo Hwang,Ui-jo,Hwang,1992-08-28,South Korea,Centre-Forward,,,2024-08-23T09:25:15Z,68,Norwich City FC,Norwich,NOR,https://crests.football-data.org/68.png,Carrow Road Norwich NR1 1JE,http://www.canaries.co.uk,1902,Yellow / Green,Carrow Road,2022-03-23T08:28:03Z,ELC,Championship,2023
44,3,,,5053,Joe Edwards,Joe,Edwards,1990-10-31,England,Right Midfield,,,2024-09-02T09:59:08Z,1138,Plymouth Argyle FC,Plymouth Arg,PLY,https://crests.football-data.org/1138.png,Home Park Plymouth PL2 3DQ,http://www.pafc.co.uk,1886,Green / White,Home Park,2022-02-22T14:07:04Z,ELC,Championship,2023
43,3,3.0,,6401,Sam Nombe,Sam,Nombe,1998-10-22,England,Offence,,,2023-08-14T09:57:02Z,385,Rotherham United FC,Rotherham Utd,ROT,https://crests.football-data.org/385.png,New York Way Rotherham S60 1AH,http://www.themillers.co.uk,1870,Red / White,New York Stadium,2022-02-25T16:43:19Z,ELC,Championship,2023
40,3,1.0,,177169,Brooke Norton-Cuffy,Brooke,Norton-Cuffy,2004-01-12,England,Right-Back,,,2024-08-23T10:11:37Z,384,Millwall FC,Millwall,MIL,https://crests.football-data.org/384.png,Zampa Road London SE16 3LN,http://www.millwallfc.co.uk,1885,Blue / White,The Den,2022-02-19T09:00:14Z,ELC,Championship,2023
31,3,1.0,,6199,Ben Sheaf,Ben,Sheaf,1998-02-05,England,Defensive Midfield,,,2024-09-02T09:59:07Z,1076,Coventry City FC,Coventry City,COV,https://crests.football-data.org/1076.png,"Gallagher Retail Park, Stoney Stanton Road Coventry CV6 5QE",http://www.ccfc.co.uk,1883,Sky Blue / White,St Andrew's Trillion Trophy Stadium,2022-02-19T08:56:17Z,ELC,Championship,2023
40,3,5.0,,175845,Tyler Morton,Tyler,Morton,2002-10-31,England,Defensive Midfield,,,2024-11-28T13:36:10Z,322,Hull City AFC,Hull City,HUL,https://crests.football-data.org/322.png,Walton Street Hull HU3 6HU,http://www.hullcitytigers.com,1904,Orange / Black,Kingston Communications Stadium,2022-02-22T14:19:00Z,ELC,Championship,2023
39,3,3.0,,76770,Wouter Burger,Wouter,Burger,2001-02-16,Netherlands,Defensive Midfield,,,2024-09-02T09:59:05Z,70,Stoke City FC,Stoke,STK,https://crests.football-data.org/70.png,Stanley Matthews Way Stoke-on-Trent ST4 4EG,http://www.stokecityfc.com,1863,Red / White,Bet365 Stadium,2022-02-25T16:56:58Z,ELC,Championship,2023
43,3,2.0,,4037,Paul Smyth,Paul,Smyth,1997-09-10,Northern Ireland,Right Winger,,,2024-09-02T09:59:05Z,69,Queens Park Rangers FC,QPR,QPR,https://crests.football-data.org/69.png,"South Africa Road, Shepherds Bush London W12 7PA",http://www.qpr.co.uk,1882,Blue / White,Kiyan Prince Foundation Stadium,2022-02-22T14:17:12Z,ELC,Championship,2023
27,3,,,7965,Tyrese Campbell,Tyrese,Campbell,1999-12-28,England,Centre-Forward,,,2024-09-02T09:59:07Z,70,Stoke City FC,Stoke,STK,https://crests.football-data.org/70.png,Stanley Matthews Way Stoke-on-Trent ST4 4EG,http://www.stokecityfc.com,1863,Red / White,Bet365 Stadium,2022-02-25T16:56:58Z,ELC,Championship,2023
32,3,2.0,,189631,Bailey Cadamarteri,Bailey,Cadamarteri,2005-05-09,Jamaica,Offence,,,2024-08-04T23:09:36Z,345,Sheffield Wednesday FC,Sheffield Wed,SHE,https://crests.football-data.org/345.png,"Hillsborough Sheffield, Yorkshire S6 1SW",http://www.swfc.co.uk,1820,Blue / White / Black,Hillsborough Stadium,2022-02-19T08:58:10Z,ELC,Championship,2023
23,3,,,213240,Danny Ward,Danny,Ward,1991-12-11,England,Offence,,,2023-07-30T23:04:09Z,394,Huddersfield Town AFC,Huddersfield,HUD,https://crests.football-data.org/394.png,Stadium Way Huddersfield HD1 6PX,http://www.htafc.com,1908,Blue / White,The John Smith's Stadium,2022-02-10T19:15:53Z,ELC,Championship,2023
41,3,3.0,,10182,Ricardo Pereira,,Ricardo Pereira,1993-10-06,Portugal,Right-Back,,,2024-08-23T09:25:15Z,338,Leicester City FC,Leicester City,LEI,https://crests.football-data.org/338.png,"The Walkers Stadium, Filbert Way Leicester LE2 7FL",http://www.lcfc.com,1884,Royal Blue / White,King Power Stadium,2022-02-10T19:48:23Z,ELC,Championship,2023
42,3,1.0,,151552,Sekou Mara,Sékou,Mara,2002-07-30,France,Centre-Forward,,,2024-08-23T09:25:15Z,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,http://www.saintsfc.co.uk,1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,ELC,Championship,2023
44,3,1.0,,6318,Joe Aribo,Joe,Aribo,1996-07-21,Nigeria,Central Midfield,,17.0,2024-08-23T09:25:15Z,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,http://www.saintsfc.co.uk,1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,ELC,Championship,2023
38,3,3.0,,4197,Andreas Weimann,Andreas,Weimann,1991-08-05,Austria,Attacking Midfield,,,2024-09-02T09:59:05Z,74,West Bromwich Albion FC,West Brom,WBA,https://crests.football-data.org/74.png,The Hawthorns West Bromwich B71 4LF,http://www.wba.co.uk,1879,White / Navy Blue,The Hawthorns,2022-02-19T09:11:36Z,ELC,Championship,2023
41,3,1.0,,3321,Jake Livermore,Jake,Livermore,1989-11-14,England,Midfield,,,2024-08-04T23:09:37Z,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.png,Vicarage Road Watford WD18 0ER,http://www.watfordfc.com,1881,Yellow / Black,Vicarage Road Stadium,2022-07-26T17:53:47Z,ELC,Championship,2023
12,3,,,157622,Noah Ohio,Noah,Ohio,2003-01-16,Netherlands,Centre-Forward,,,2024-08-24T08:13:26Z,322,Hull City AFC,Hull City,HUL,https://crests.football-data.org/322.png,Walton Street Hull HU3 6HU,http://www.hullcitytigers.com,1904,Orange / Black,Kingston Communications Stadium,2022-02-22T14:19:00Z,ELC,Championship,2023
18,3,1.0,,181526,Ronald,,Ronald,2001-06-14,Brazil,Right Winger,,,2024-09-02T09:59:05Z,72,Swansea City AFC,Swansea,SWA,https://crests.football-data.org/72.png,"Liberty Stadium, Landore Swansea, Glamorgan SA1 2FA",http://www.swanseacity.net,1912,White / Black,Liberty Stadium,2022-03-22T10:08:20Z,ELC,Championship,2023
17,3,,,4412,Famara Diédhiou,Famara,Diédhiou,1992-05-02,Senegal,Offence,,,2024-08-04T23:09:38Z,715,Cardiff City FC,Cardiff,CAR,https://crests.football-data.org/715.png,"Cardiff City Stadium, Leckwith Road Cardiff CF11 8AZ",http://www.cardiffcityfc.co.uk,1899,Blue / White,Cardiff City Stadium,2022-02-19T08:59:02Z,ELC,Championship,2023
45,2,,,190550,Romain Esse,Romain,Esse,1999-02-06,England,Attacking Midfield,,,2024-09-02T09:59:07Z,384,Millwall FC,Millwall,MIL,https://crests.football-data.org/384.png,Zampa Road London SE16 3LN,http://www.millwallfc.co.uk,1885,Blue / White,The Den,2022-02-19T09:00:14Z,ELC,Championship,2023
40,2,3.0,1.0,7890,Tom Dele-Bashiru,Tom,Dele-Bashiru,1999-09-17,Nigeria,Central Midfield,,,2024-09-02T09:59:06Z,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.png,Vicarage Road Watford WD18 0ER,http://www.watfordfc.com,1881,Yellow / Black,Vicarage Road Stadium,2022-07-26T17:53:47Z,ELC,Championship,2023
30,2,1.0,,4450,Lee Peltier,Lee,Peltier,1986-12-11,England,Defence,,2.0,2023-07-30T19:41:21Z,385,Rotherham United FC,Rotherham Utd,ROT,https://crests.football-data.org/385.png,New York Way Rotherham S60 1AH,http://www.themillers.co.uk,1870,Red / White,New York Stadium,2022-02-25T16:43:19Z,ELC,Championship,2023
47,2,,,8086,Jan Bednarek,Jan,Bednarek,1996-04-12,Poland,Centre-Back,,,2024-08-23T09:25:15Z,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,http://www.saintsfc.co.uk,1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,ELC,Championship,2023
16,2,2.0,,4378,Fred Onyedinma,Fred,Onyedinma,1996-11-24,Nigeria,Midfield,,,2024-08-04T23:09:37Z,385,Rotherham United FC,Rotherham Utd,ROT,https://crests.football-data.org/385.png,New York Way Rotherham S60 1AH,http://www.themillers.co.uk,1870,Red / White,New York Stadium,2022-02-25T16:43:19Z,ELC,Championship,2023
39,2,1.0,,6451,Semi Ajayi,Semi,Ajayi,1993-11-09,Nigeria,Centre-Back,,,2024-09-02T09:59:05Z,74,West Bromwich Albion FC,West Brom,WBA,https://crests.football-data.org/74.png,The Hawthorns West Bromwich B71 4LF,http://www.wba.co.uk,1879,White / Navy Blue,The Hawthorns,2022-02-19T09:11:36Z,ELC,Championship,2023
25,2,,,179558,Cesare Casadei,Cesare,Casadei,2003-01-10,Italy,Central Midfield,,,2025-06-02T09:43:20Z,338,Leicester City FC,Leicester City,LEI,https://crests.football-data.org/338.png,"The Walkers Stadium, Filbert Way Leicester LE2 7FL",http://www.lcfc.com,1884,Royal Blue / White,King Power Stadium,2022-02-10T19:48:23Z,ELC,Championship,2023
42,2,4.0,1.0,5747,Ryan Wintle,Ryan,Wintle,1997-06-13,England,Defensive Midfield,,,2024-09-02T09:59:07Z,715,Cardiff City FC,Cardiff,CAR,https://crests.football-data.org/715.png,"Cardiff City Stadium, Leckwith Road Cardiff CF11 8AZ",http://www.cardiffcityfc.co.uk,1899,Blue / White,Cardiff City Stadium,2022-02-19T08:59:02Z,ELC,Championship,2023
17,2,3.0,,4355,Ryan Hedges,Ryan,Hedges,1995-07-08,Wales,Right Winger,,11.0,2024-09-02T09:59:05Z,59,Blackburn Rovers FC,Blackburn,BLA,https://crests.football-data.org/59.png,Ewood Park Blackburn BB2 4JF,http://www.rovers.co.uk,1874,Blue / White,Ewood Park,2022-02-19T08:50:27Z,ELC,Championship,2023
33,2,,,190817,Chris Rigg,Chris,Rigg,2007-06-18,England,Central Midfield,,,2024-09-02T09:59:05Z,71,Sunderland AFC,Sunderland,SUN,https://crests.football-data.org/71.png,The Sunderland Stadium of Light Sunderland SR5 1SU,http://www.safc.com,1879,Red / White,Stadium of Light,2022-02-19T09:12:07Z,ELC,Championship,2023
43,2,6.0,,55048,Milan van Ewijk,Milan,van Ewijk,2000-09-08,Netherlands,Right-Back,,,2024-09-02T09:59:07Z,1076,Coventry City FC,Coventry City,COV,https://crests.football-data.org/1076.png,"Gallagher Retail Park, Stoney Stanton Road Coventry CV6 5QE",http://www.ccfc.co.uk,1883,Sky Blue / White,St Andrew's Trillion Trophy Stadium,2022-02-19T08:56:17Z,ELC,Championship,2023
25,2,,,5268,Freddie Ladapo,Freddie,Ladapo,1993-02-01,Nigeria,Centre-Forward,,,2024-08-23T09:25:15Z,349,Ipswich Town FC,Ipswich Town,IPS,https://crests.football-data.org/349.png,Portman Road Ipswich IP1 2DA,http://www.itfc.co.uk,1887,Blue / White,Portman Road Stadium,2022-10-28T10:50:05Z,ELC,Championship,2023
45,2,1.0,,130044,Joel Latibeaudiere,Joel,Latibeaudiere,2000-01-06,Jamaica,Centre-Back,,19.0,2024-09-02T09:59:07Z,1076,Coventry City FC,Coventry City,COV,https://crests.football-data.org/1076.png,"Gallagher Retail Park, Stoney Stanton Road Coventry CV6 5QE",http://www.ccfc.co.uk,1883,Sky Blue / White,St Andrew's Trillion Trophy Stadium,2022-02-19T08:56:17Z,ELC,Championship,2023
