players_used,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,url
,,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,
30,38,57,,0,383,377,89,572,427,425,5,6,0,2148,630,660,48.8,/en/squads/18bb7c10/2017-2018/Arsenal-Stats
22,38,57,,1,339,411,52,707,367,324,2,3,1,1956,698,750,48.2,/en/squads/4ba7cbea/2017-2018/Bournemouth-Stats
24,38,54,,0,413,277,98,680,449,380,7,3,5,2122,796,777,50.6,/en/squads/d07537b9/2017-2018/Brighton-and-Hove-Albion-Stats
24,38,65,,0,350,422,100,707,400,355,0,5,1,1875,912,967,48.5,/en/squads/943e8050/2017-2018/Burnley-Stats
26,38,46,,2,363,405,108,755,424,426,3,2,2,2233,602,506,54.3,/en/squads/cff3d9bb/2017-2018/Chelsea-Stats
28,38,72,,0,425,404,56,703,552,447,9,2,2,2156,752,708,51.5,/en/squads/47c64c55/2017-2018/Crystal-Palace-Stats
30,38,55,,2,460,364,82,629,514,447,8,5,0,2046,760,852,47.1,/en/squads/d3fd31cc/2017-2018/Everton-Stats
25,38,65,,2,397,363,67,765,518,502,2,6,1,2141,788,800,49.6,/en/squads/f5922ca5/2017-2018/Huddersfield-Town-Stats
27,38,60,,4,364,357,92,744,414,417,6,4,2,2154,787,752,51.1,/en/squads/a2d435b3/2017-2018/Leicester-City-Stats
27,38,44,,0,344,305,70,764,379,450,3,6,0,2258,585,650,47.4,/en/squads/822bd0ba/2017-2018/Liverpool-Stats
25,38,63,,2,344,354,67,691,346,381,8,2,2,2104,512,418,55.1,/en/squads/b8fd03ef/2017-2018/Manchester-City-Stats
27,38,64,,0,405,422,88,753,481,369,1,1,2,2133,617,493,55.6,/en/squads/19538871/2017-2018/Manchester-United-Stats
27,38,54,,1,409,369,63,616,441,426,1,6,3,2021,884,927,48.8,/en/squads/b2b47a98/2017-2018/Newcastle-United-Stats
26,38,65,,1,416,377,73,800,462,454,3,2,0,2222,687,821,45.6,/en/squads/33c895d4/2017-2018/Southampton-Stats
30,38,62,,0,436,375,87,598,461,437,2,5,2,1832,974,774,55.7,/en/squads/17892952/2017-2018/Stoke-City-Stats
26,38,51,,0,377,400,38,694,390,417,1,6,2,1877,687,769,47.2,/en/squads/fb10988f/2017-2018/Swansea-City-Stats
25,38,52,,1,384,394,88,825,380,399,3,3,1,2142,605,583,50.9,/en/squads/361ca564/2017-2018/Tottenham-Hotspur-Stats
29,38,65,,1,441,381,74,713,467,432,6,6,1,2105,841,883,48.8,/en/squads/2abfe087/2017-2018/Watford-Stats
24,38,73,,0,440,345,79,784,470,385,0,1,2,2094,785,784,50.0,/en/squads/60c6b05f/2017-2018/West-Bromwich-Albion-Stats
27,38,75,,1,379,450,97,733,482,410,4,6,1,2017,743,771,49.1,/en/squads/7c21e445/2017-2018/West-Ham-United-Stats
30,38,109,4,4,603,522,108,558,498,464,3,10,2,1975,608,602,50.2,/en/squads/8d6fd021/2017-2018/Alaves-Stats
26,38,93,0,0,528,487,104,816,465,486,7,6,3,2174,715,609,54.0,/en/squads/2b390eca/2017-2018/Athletic-Club-Stats
26,38,96,5,3,538,481,107,524,513,614,4,4,1,2214,554,539,50.7,/en/squads/db3b9613/2017-2018/Atletico-Madrid-Stats
25,38,67,2,0,383,520,134,409,424,413,4,2,0,2095,343,286,54.5,/en/squads/206d90db/2017-2018/Barcelona-Stats
29,38,91,3,1,465,486,62,534,427,424,1,4,4,1953,447,453,49.7,/en/squads/fc536746/2017-2018/Real-Betis-Stats
23,38,85,1,0,430,540,92,583,497,420,2,5,1,2148,545,524,51.0,/en/squads/f25da7fb/2017-2018/Celta-Vigo-Stats
27,38,86,3,2,492,435,84,1055,554,436,3,4,3,2287,752,718,51.2,/en/squads/bea5c710/2017-2018/Eibar-Stats
25,38,88,1,1,521,530,76,720,515,500,3,6,2,2009,597,633,48.5,/en/squads/a8661628/2017-2018/Espanyol-Stats
32,38,134,5,4,673,495,108,585,487,491,11,4,0,2022,541,730,42.6,/en/squads/7848bd64/2017-2018/Getafe-Stats
25,38,102,0,0,615,497,80,828,490,403,6,5,3,1981,643,597,51.9,/en/squads/9024a00a/2017-2018/Girona-Stats
32,38,100,2,1,507,436,94,747,484,500,5,5,3,2074,558,584,48.9,/en/squads/2a60ed82/2017-2018/Deportivo-La-Coruna-Stats
36,38,89,3,1,484,665,81,581,508,433,5,5,1,1998,474,540,46.7,/en/squads/0049d422/2017-2018/Las-Palmas-Stats
28,38,105,5,3,592,503,97,690,583,483,2,7,0,2140,653,627,51.0,/en/squads/7c6f2c78/2017-2018/Leganes-Stats
33,38,111,6,3,554,446,70,726,477,414,5,6,3,1967,468,559,45.6,/en/squads/9800b6a1/2017-2018/Levante-Stats
37,38,101,8,5,613,442,89,742,497,509,3,7,0,2086,602,739,44.9,/en/squads/1c896955/2017-2018/Malaga-Stats
24,38,67,4,2,436,517,115,904,424,470,9,4,2,2087,406,369,52.4,/en/squads/53a2f082/2017-2018/Real-Madrid-Stats
27,38,64,5,4,419,538,91,782,446,374,5,8,1,2038,498,467,51.6,/en/squads/e31d1cd9/2017-2018/Real-Sociedad-Stats
31,38,99,3,2,562,493,137,657,409,535,3,8,1,2129,582,504,53.6,/en/squads/ad2be733/2017-2018/Sevilla-Stats
25,38,107,5,4,518,548,83,605,459,492,7,5,0,2023,534,460,53.7,/en/squads/dcc91a7b/2017-2018/Valencia-Stats
32,38,117,6,4,598,458,111,517,427,466,5,8,0,2021,553,533,50.9,/en/squads/2a8183b3/2017-2018/Villarreal-Stats
30,38,74,5,2,504,459,69,590,523,445,4,4,0,2214,637,725,46.8,/en/squads/25622401/2017-2018/Amiens-Stats
27,38,70,3,2,492,436,59,653,410,427,3,7,4,2051,592,654,47.5,/en/squads/69236f98/2017-2018/Angers-Stats
31,38,74,2,1,532,470,76,736,464,459,5,8,1,2227,578,631,47.8,/en/squads/123f3efe/2017-2018/Bordeaux-Stats
26,38,68,4,0,523,433,76,971,476,478,5,5,4,2371,814,770,51.4,/en/squads/74229020/2017-2018/Caen-Stats
26,38,70,5,1,492,471,73,567,544,462,5,14,3,2120,603,665,47.6,/en/squads/8dfb7350/2017-2018/Dijon-Stats
23,38,67,2,2,498,517,100,727,475,437,5,7,1,2026,610,635,49.0,/en/squads/d41b5f53/2017-2018/Guingamp-Stats
25,38,61,6,2,482,430,87,614,492,453,2,7,3,2251,485,460,51.3,/en/squads/cb188c0c/2017-2018/Lille-Stats
26,38,72,2,1,475,530,80,572,450,411,6,8,3,2142,573,458,55.6,/en/squads/d53c0b06/2017-2018/Lyon-Stats
26,38,81,2,0,508,481,78,864,448,505,7,6,2,2246,607,571,51.5,/en/squads/5725cc7b/2017-2018/Marseille-Stats
36,38,80,7,2,532,435,56,701,511,458,2,5,2,2204,615,725,45.9,/en/squads/f83960ae/2017-2018/Metz-Stats
32,38,71,4,1,508,517,73,764,497,433,8,5,1,2069,612,609,50.1,/en/squads/fd6114db/2017-2018/Monaco-Stats
23,38,72,1,0,447,528,83,849,499,450,2,6,0,2220,633,554,53.3,/en/squads/281b0e73/2017-2018/Montpellier-Stats
30,38,68,6,5,490,409,85,789,426,510,4,4,1,2243,667,692,49.1,/en/squads/d7a486cd/2017-2018/Nantes-Stats
31,38,82,4,2,445,533,63,572,437,398,9,5,3,1939,388,381,50.5,/en/squads/132ebc33/2017-2018/Nice-Stats
28,38,69,6,4,425,493,93,682,329,435,7,5,1,2023,353,265,57.1,/en/squads/e2d8892c/2017-2018/Paris-Saint-Germain-Stats
28,38,67,5,3,479,525,89,766,415,409,7,8,2,2194,674,642,51.2,/en/squads/b3072e00/2017-2018/Rennes-Stats
30,38,72,8,1,510,492,90,657,401,447,10,7,1,2035,627,597,51.2,/en/squads/d298ef2c/2017-2018/Saint-Etienne-Stats
25,38,72,4,1,523,437,76,776,515,490,7,7,0,2087,700,664,51.3,/en/squads/c0d3eab4/2017-2018/Strasbourg-Stats
25,38,93,3,1,590,495,75,822,479,465,9,6,2,2074,748,672,52.7,/en/squads/3f8c4b5f/2017-2018/Toulouse-Stats
25,38,78,7,2,495,388,63,689,437,410,3,5,1,2018,641,787,44.9,/en/squads/54195385/2017-2018/Troyes-Stats
27,34,68,,1,490,411,70,757,400,543,4,3,0,1616,700,774,47.5,/en/squads/0cdc4311/2017-2018/Augsburg-Stats
28,34,42,,0,366,413,67,893,355,467,7,4,3,1687,518,448,53.6,/en/squads/054efa67/2017-2018/Bayern-Munich-Stats
30,34,41,,1,403,422,83,585,336,510,4,3,0,1472,580,516,52.9,/en/squads/add600ae/2017-2018/Dortmund-Stats
28,34,72,,0,526,453,85,586,409,483,2,3,2,1576,676,708,48.8,/en/squads/f0ac8ee6/2017-2018/Eintracht-Frankfurt-Stats
29,34,56,,3,446,429,40,471,392,465,8,5,4,1292,707,771,47.8,/en/squads/a486e511/2017-2018/Freiburg-Stats
27,34,47,,0,398,411,73,490,384,488,5,4,1,1428,516,504,50.6,/en/squads/32f3ee20/2017-2018/Monchengladbach-Stats
29,34,63,,3,499,467,61,668,367,543,3,4,1,1631,678,778,46.6,/en/squads/26790c6a/2017-2018/Hamburger-SV-Stats
26,34,63,,0,487,503,53,579,382,490,5,4,0,1502,787,681,53.6,/en/squads/60b5e41f/2017-2018/Hannover-96-Stats
25,34,49,,0,494,465,47,528,386,488,5,7,1,1321,665,667,49.9,/en/squads/2818f8bc/2017-2018/Hertha-BSC-Stats
26,34,71,,0,506,438,78,592,345,516,5,4,2,1513,441,479,47.9,/en/squads/033ea6b8/2017-2018/Hoffenheim-Stats
31,34,70,,1,479,478,81,663,389,502,2,9,0,1593,643,649,49.8,/en/squads/bc357bf7/2017-2018/Koln-Stats
24,34,57,,1,451,485,58,658,390,482,4,6,0,1717,552,618,47.2,/en/squads/c7a9f859/2017-2018/Bayer-Leverkusen-Stats
27,34,63,,2,531,435,67,546,402,522,3,7,1,1512,683,657,51.0,/en/squads/a224b06a/2017-2018/Mainz-05-Stats
23,34,48,,3,452,485,87,521,397,509,4,5,0,1700,638,544,54.0,/en/squads/acbb6a5b/2017-2018/RB-Leipzig-Stats
24,34,66,,1,549,504,81,583,498,534,9,6,1,1871,558,510,52.2,/en/squads/c539e393/2017-2018/Schalke-04-Stats
26,34,59,,2,462,429,72,610,414,496,2,6,0,1477,627,694,47.5,/en/squads/598bc722/2017-2018/Stuttgart-Stats
25,34,55,,0,522,443,69,655,421,435,0,4,2,1368,636,617,50.8,/en/squads/62add3bf/2017-2018/Werder-Bremen-Stats
29,34,65,,5,444,499,57,556,403,430,6,9,2,1300,601,591,50.4,/en/squads/4eaa11d7/2017-2018/Wolfsburg-Stats
25,38,66,,3,490,465,79,751,476,488,9,2,0,2469,563,519,52.0,/en/squads/922493f3/2017-2018/Atalanta-Stats
41,38,79,,4,486,465,83,661,449,409,2,13,2,1892,410,501,45.0,/en/squads/4fcb34fd/2017-2018/Benevento-Stats
30,38,101,,4,482,466,66,553,462,456,2,4,3,1855,593,571,50.9,/en/squads/1d8099f8/2017-2018/Bologna-Stats
29,38,96,,4,611,458,84,732,431,447,5,12,1,1901,743,600,55.3,/en/squads/c4260e09/2017-2018/Cagliari-Stats
25,38,75,,1,478,460,102,801,444,367,2,7,4,1932,645,657,49.5,/en/squads/cc919b35/2017-2018/Chievo-Stats
29,38,65,,1,501,466,88,635,578,440,2,8,0,2102,620,744,45.5,/en/squads/3074d7b1/2017-2018/Crotone-Stats
27,38,89,,3,551,428,82,823,489,497,6,3,0,2146,566,612,48.0,/en/squads/421387cf/2017-2018/Fiorentina-Stats
33,38,75,,0,555,474,86,769,394,395,5,4,2,2022,561,589,48.8,/en/squads/658bf2de/2017-2018/Genoa-Stats
32,38,98,,4,511,404,79,665,541,459,3,8,2,1883,555,642,46.4,/en/squads/0e72edf2/2017-2018/Hellas-Verona-Stats
22,38,69,,0,452,395,94,1042,402,435,6,2,4,2140,538,477,53.0,/en/squads/d609edc0/2017-2018/Internazionale-Stats
24,38,66,,1,432,493,79,672,421,359,5,4,2,2003,455,366,55.4,/en/squads/e0652b02/2017-2018/Juventus-Stats
24,38,79,,3,435,350,97,734,494,450,9,10,2,2304,474,464,50.5,/en/squads/7213da33/2017-2018/Lazio-Stats
24,38,75,,4,495,478,88,872,354,376,4,3,1,1954,440,500,46.8,/en/squads/dc56fe14/2017-2018/Milan-Stats
23,38,58,,1,349,369,80,672,341,407,7,2,0,2393,375,436,46.2,/en/squads/d48ad4ff/2017-2018/Napoli-Stats
27,38,48,,1,396,439,71,962,477,384,4,5,0,2201,664,471,58.5,/en/squads/cf74a709/2017-2018/Roma-Stats
29,38,101,,2,479,640,91,727,527,414,5,12,4,1776,507,545,48.2,/en/squads/1d2fe027/2017-2018/SPAL-Stats
27,38,69,,2,426,485,54,777,335,423,6,10,2,1997,463,545,45.9,/en/squads/8ff9e3b3/2017-2018/Sampdoria-Stats
28,38,89,,4,488,556,80,793,506,375,6,3,2,2077,592,528,52.9,/en/squads/e2befd26/2017-2018/Sassuolo-Stats
27,38,78,,4,568,508,71,612,421,405,2,8,0,2122,614,573,51.7,/en/squads/105360fe/2017-2018/Torino-Stats
27,38,72,,0,531,392,60,711,459,415,5,6,5,1934,539,577,48.3,/en/squads/04eea015/2017-2018/Udinese-Stats
